Username,Comment
@RisingNovaEnglish,"Watch Blockbuster Hollywood Action Disaster Movie ""ICE TORNADO"" Starring Michael Shanks & Alexandra Davies
https://www.youtube.com/watch?v=274BqIAJeco"
@petertrevena804,Why the block for Australia? VPN solved that problem.
@shaunwallace1372,I can't understand a single word that young says try speak clearly ğŸ˜¢
@jacksonwilbert9573,Anyone else watching on January 2025
@Hbr990,"Watching from Muscat,OmanğŸ‡´ğŸ‡²â¤"
@AnilKumar-ey5eq,This movie is too good and the last scene is very emotional â¤â¤â¤
@ACHALRAJPUT-v5y,Love full movie
@shilpi153,Pls can anyone learnd me english language
@Dagrdottir,"Absolutely brilliant, loved it.  Just watched a handful of action movies which were so predictable, this was edge on the seat, and to have a 
daughter father plot was pretty unique. Defo 5/5 stars from me"
@derrickcall9307,"This was called ""Chase"" earlier.  Stop making up names."
@shotazedginidze3490,Where is a subtitles?ğŸ˜‚
@SoltaKan,ÙÙ„Ù… Ù…Ù…ØªØ§Ø² Ø§Ù†ØµØ­ Ù…Ø´Ø§Ù‡Ø¯ØªÙ‡ â¤â¤
@DavidSaludo,Verry good movie thanks
@chamaraamarasena9539,Supper...â¤â¤â¤
@FUBAO638,ğŸ‰ğŸ‰ğŸ‰
@mosesjamugahailai5143,Awesome ğŸ‘ watching from Papua New Guinea
@sylviakwayesa1829,ğŸ‡°ğŸ‡ªğŸ‡°ğŸ‡ªâ¤â¤
@GregoryBehrens-cn9te,Please pray for me...I really need a breakthrough now...thank you!!!
@mayonmekhi,Good movie
@NtetheleloManzini-w5n,The girl's character is annoying.
@nkrumahfaustina9335,Beautiful ğŸ˜ŠğŸ˜Š
@judybraviere2715,Rate it an. A.  Great.
@giftokeke-p7f,Who's watching from Nigeria ğŸ‡³ğŸ‡¬
@MerUni-9,I don't understand the plot except that Logan &.his daughter.are on the run because someone wantsnthem dead. Buy why?
@thinkfloyd2594,"call is 'spoiled teen', too much of the whiny teen to tolerate"
@dlafrontis6224,Take the kid out ! To many questions
@peterhulse1064,"Good movie, and I had no trouble with the soundtrack."
@FrancisTambau,ğŸ‰
@justdoingitjim7095,And they lived happily ever after! The end!
@MariaAlexandraB.Rivera,It's a good movie
@diamondseries7221,Turning on the subtitles makes  things a bit better. An entertaining movie
@JacobSamuels-qm4jj,Music excellent
@Winsome-n4i,Donâ€™t know if the daughter is more of a help or a menace but sheâ€™s annoying!ğŸ˜®
@jamespearson3071,I have watched this movie multiple times and still enjoy it!
@NessNingKai,the daughter is a good actressğŸ˜ğŸ¥°
@wilhelmmeyer89,"A nice fantasy about a CIA agent who grows a conscience. The music/background sound reminded me of the Bourne films. Same matter, always fantasy, nothing real."
@alnadzmirpandaog9942,That was nice thanks!
@MogapiMampuru,Very interesting movie
@Pgan803,Good Movie. Ending NOT SO GOOD
@davidsmith-ws4bz,VeryVery Good!!!
@SthembisoMzimela-qh8dg,Watching from South Africa wow nice movie ğŸ‰â¤
@amaliasilverio1390,Bel film
@HarrisNkhata-t9o,Watching from my village Zakochera .... Malawi ğŸ‡²ğŸ‡¼ ğŸ‡²ğŸ‡¼ ğŸ‡²ğŸ‡¼ ğŸ‡²ğŸ‡¼
@marsybangcara7008,I hate very much the daughter hoping to be died in this movie.
@venussky4677,Good movie â¤â¤â¤
@IkechukwuAmandu,Watching from Biafra land
@FarasitNasim,Watching from dubai ğŸ˜Š
@odongodaniel5221,"She's glad to be in a white society where fathers handle things in a white way, Not Africa and not in such a condition.ğŸ˜Š"
@ravicharles5192,"One can relate to Aaron Eckhart and Liana Liberato as father - daughter and the young actress steals our hearts with caring as well as rebellious daughter. This action movie unfortunately did not do well at the box office. Had it been a hit, we would have had more decent
action thrillers with family values . I especially enjoyed the dialogue when he tells her daughter : "" When we were kids - that was some hundred years ago - we show our report cards to our parents. """
@davidlibdan7223,Watching from Brussels
@gingblessedjalmmash7245,Watching from PH.â¤
@floridaaguada4216,â¤â¤â¤â¤â¤â¤
@mbakondjakkauapirura,It was a great movie everâ¤â¤â¤ğŸ˜¢â¤â¤ğŸ˜¢
@hatemfahmy7261,Ø§Ù„ÙÙŠÙ„Ù… Ø§ÙƒØªØ± Ù…Ù† Ø±Ø§Ø¦Ø¹ Ø¨Ù„ Ù…Ù…ØªØ§Ø² Ø¬Ø¯Ø§ Ø¬Ø¯Ø§ Ø¬Ø¯Ø§
@halitosis75,"Watching from Victoria, Australia, the most locked down place during covid in the world thanks DAN ANDREWS GR UB"
@halitosis75,Watching it from the planet Uranus
@halitosis75,Watching from the international space station â¤â¤â¤â¤
@oscarbuado4719,"Watching from Puerto Princesa City, Palawan, Philippinesâ¤â¤"
@ceciliatondopan4672,Awesome movie!!!! ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
@dagmawiabrar,Watching it from Ethiopia ..the land of 13 months sunshineâ¤â¤â¤â¤
@Irfan88-x1j,"Kalium SURF 
the Transformers 4    .-
SURP Titanic soup spa
KORS AS best and on vit. C KORPS brights block by    .-"
@georgebanda8864,Good movie watching from Lusaka Zambia
@girvin_77,This movie were better if they didn't have the daughter. It's like Taken
@lovexperts01,nice movie. watching from planet Mars.
@LimiseNtame-oo8nm,Good one ğŸ’¯
@RisingNovaEnglish,"Watch Blockbuster Hollywood Action Disaster Movie ""ICE TORNADO"" Starring Michael Shanks & Alexandra Davies
https://www.youtube.com/watch?v=274BqIAJeco"
@topaventador4064,"The daughter is annoying asf , but itâ€™s a good movie!"
@dongdelrosario7722,watched from philippines sa likod ng simbahan kakaliwa tapos kakanan yun kulay orange ang bubong.
@TinaBali-om2nx,Does anybody know the counts of how many people were shot dead for the hunting of these two?ğŸ¤”
@Kyle-bb9zp,Good movie ğŸ‘ğŸ‘ğŸ‘
@TheresaMaps,Aaron â¤
@iluminadaaninon7686,Wow..speechless..tye best movie I've watched..
@leechikit3295,é€™æ¨£åº•æ™ºå•†å’Œä¸å­çš„å¥³å…’ä¸è¦ä¹Ÿå¥½
@mariotraderMTZ,Good movie
@billsherrard8452,"God! Here we go again. ONE more film in which the kid blames the parent  for their own imagined emotional problems. It goes like this: My dad wasn't there for me enough! My mom slept around; my parents forced me to go to school, to clean my room; they didn't like my friends they never did this or that for me! This whole f*in generation is pathetic! Watching the way this girl treats her dad is sickening! I'm outa here!"
@willbee8390,"Watching from Sierra Leone ğŸ‡¸ğŸ‡±. 
The bond between myself and my daughters are incomparable â¤.

Nice ğŸ‘ one."
@atbp828,"This is a good movie, kind of Bourne movies,"
@MisterMister5893,"Oh man, Aron Eckhart making movies that can't even qualify as ""straight to DVD"".. it's straight to YouTube to watch for free."
@KamoykayRousseau,Used caption
@allancavita6521,â¤â¤â¤
@momzakyosama3511,Adakah orang Indonesia di sini
@alhajigibrilbangura1007,Nice one ğŸ‘
@Sarah_n6p,What's on the horizon? Exclusive interview with Binance's CEO reveals future insights
@glenncox9128,â€œAvez-vous entendu parler dâ€™un autre testament de JÃ©sus-Christ ?â€ - Elder Aaron Eckhart
@MayPont,Very  â¤ï¸â¤ï¸â¤ï¸good  â¤ï¸â¤ï¸
@erzapagente9802,wish it was different for OLGA  .watching from PHILIPPINES.
@TheArby13,"I watched this a couple years ago I think. I like the cia stuff, but this added the agent's daughter to the mix so they bit the bear in the balls. It didnt work out too well for cia."
@notconvinced,This is one of the very best movies ever! ğŸ¥°
@leevenge3895,English or Spanish
@Birendra333,"Happy endingâ¤....
Love from Nepal 
10 Star."
@chiewsuiyeen2419,Excellent choice of movie to cross our screens!
@lannytuimabu9273,Good movie  watching  from  fiji
@chinnybaby16,"Y would benita's water break now got me laughingğŸ˜‚
Sonia I love you like crazyâ¤"
@mariamkhan726,I'm sorry to say this but we  already hear and dance according to this song before 1995â¤
@oswaldmedia,Watch from Ghana ğŸ‡¬ğŸ‡­ ğŸ˜
@drecute,Candidate for James Bond
@sukhaizhimomi1314,Watching from nagaland ğŸ‘
@nickmacabulos4446,"I like this movie, watching here in the Philippines."
@nelsonpingay1489,GOOD DIRECTOR
@universalhuman4417,The daughter is a spoilt brat.
@bryanst.martin7134,"Opening scene I thought how neat they have progressive numbers. Must have been a budgetary item. It had to be fairly expensive. And for an opening shot there should be a reference back to it.
But I will watch and see. :-)"
@MortenNilsen-i2g,"Tight plot, cliff hanger tension, good acting. Ten Thumbs Up.   ğŸ˜  ğŸ˜"
@ianeccles111,"Good film, worth watching."
@bethparker1500,"This made me so uptight, had to take a break. Good acting"
@bobbyblackman8560,"I live movies like this,this is a good one ğŸ‘"
@SembuaHumpdediddle,il cuit.
@jamespearson3071,This is a great movie  I've watched it several times!
@IJIgnatov,"Shame ! Nobody cares of the glory of Ukraine ! Glory to Coca-Cola, Captain America, Batman, Superman, Santa Claus and all Hollywood heroes ğŸ’‹ğŸ’”"
@desmondreddie8865,Daughter is Very disrespectful
@LezmaReid,Love this  one
@delifaSamson,Watching from MalawiğŸ‡²ğŸ‡¼
@ashrafahmed1597,It's nice movie.. Watching from  Bangladesh
@LondiweMabaso-ql6fs,â¤â¤â¤ğŸ˜¢
@MoivinSulunker,"do you have anything to be eaten?
things don't eat themselves.  most things."
@MoivinSulunker,"Father/daughter adventurous flicks were a genre of their own durin this spannin of time.  Pluto in Capricorn, sign of fathers."
@MoivinSulunker,"""Put your seatbelt on.""  On what?  The writer or writresse really left us a-hangin with that one!  No resolution."
@dartigueloubejeanbernard-vl9kq,Pas de pitiÃ© pour le hezbollad.
@beautymwewa4471,Worth watching
@Lian-p3d,Trnyata Cewek gaun putih jas cream Ankny Kepala Geng Mafia.Yg Krja SM Dngn Oknum
@Lian-p3d,"Pol dn Kepala Geng Mafia SM Aj.Ngeburu,Ngejar""BPK dn Ank Gadisnya yg TDK Bersalah. Koplak itu"
@AthwellNdleleni,Watching from South Africa this movie makes me feel emotional the relationship of the father nd his daughter at the end.. ğŸ˜¢
@davyp2993,"Most excellent movie.
Well worth watching.
Thanks for the upload."
@alexmawaya-j8y,good movie worth watching
@Ø®ÙŠØ±Ø§Ù„Ø¯ÙŠÙ†Ø²ÙŠÙˆØ±,"ÙÙ„Ø§Ù…ØŒÙ…Ø±ÙŠÙƒØ§ØŒÙŠÙƒØ´Ù†ØŒØŒØ­Ø±Ø¨ØŒØŒØ´Ø¸Ø±ğŸ˜¢ğŸ˜¢
Ø³ÙŠØ±Ø¨ØŒØ£ØµØ±Ø¨ØŒÙˆØ£Ø®Ø¯Ø±Ø©ØŒØ³ÙŠØ±ğŸ˜®ğŸ˜®"
@tomassedaya5331,Very good thriller movie
@mypathswuro6080,"Watching from Kohima, Nagaland for the very first time. It's awesome"
@quemades,"Brussels, the heart of the na zi empire, an evil place."
@fritzmeynejr2983,Great movie....
@dadengsuparman8423,fULL mOVIE MANTUL
@sizwesimelane,ğŸ‡¸ğŸ‡¿
@dickharvee4539,Be good to be able to hear what they are saying.
@iPaul_mg,I hate the way the daughter keeps on complaining
@Chena2025,Good movie!
@analynardiente1343,â¤
@shermeemamani5445,Can I get a soulmate
@saidezilabozilabo890,Amazing. this movie is the best of.
@UNIQUEBD786,"Watching from Dhaka, Bangladesh ğŸ‡§ğŸ‡©ğŸ‡§ğŸ‡©ğŸ‡§ğŸ‡©"
@felixaguilar9426,Amen same here
@debbiefranklin9825,Excellent ğŸ¿ğŸ¥
@derrensmith9790,"In my Opinion, Aaron Eckhart has been labeled as underrated actor. How incredulous for Hollywood to pick and choose! Follow the money folks, absolutes become very real and the truth is exposed."
@jameskamanu-tw1co,Father also do first aiyğŸ˜¢
@AsankaLakmal-AL,Super movie ğŸ¿
@NenitaJulloso,2nd time i watch this movie
@davidkubasiak9093,Really secure facility in the opening scene.   One guy goes in and kills a dozen people and robs the place
@juliomatimbe5078,"I read that one, we don't need war in Mozambique lol"
@alanpadillo3751,Watching from Philippines
@JasonStatham-hv3om,I am a religious person also but what does all this religion replies have to do with this movie ?
@vinugnairmuscat,Watching from oodanavattam
@DomRichard-h8f,COMMENTS MADE ME WATCH DIS MOVIEâ¤â¤â¤â¤. IT'S  MASTERPIECE â¤â¤â¤â¤â¤
@ernestopardo5488,Gud movie I enjoy it
@ruthnoble7368,Impressive - awesome intelligent movie!ğŸ‘ğŸ‘ğŸ‘ğŸ‘
@SheriffSillah-ts9fj,Watch from free town nice movie
@nafigasper2814,Watching from Tanzania ğŸ‡¹ğŸ‡¿
@annsalcepuedes1846,Watching from Philippines
@liyasolomanzaka5324,Version. FranÃ§ais
@liyasolomanzaka5324,Version fracais
@senakabandara5973,Worth to watching.. â¤
@swapnapais8379,Nice movie though I couldn't follow the plot at some point of time .. Worth watching.. â¤ğŸ‰
@Ø¹Ù…Ø±Ø´Ø¨Ø§ÙƒÙŠ,"Ù„ÙƒÙ„ Ù…Ù† ÙŠÙ‚Ø±Ø£ Ù‡Ø°Ù‡ Ø§Ù„Ø±Ø³Ø§Ù„Ø© 
Ø§Ø³Ø£Ù„ Ø§Ù„Ù„Ù‡ Ø§Ù„Ø¹Ø¸ÙŠÙ… Ø±Ø¨ Ø§Ù„Ø¹Ø±Ø´ Ø§Ù„Ø¹Ø¸ÙŠÙ… Ø§Ù† ÙŠØ¹Ø·ÙŠÙƒ Ø®ÙŠØ± Ù…Ø§ ÙŠØ¹Ø·ÙŠ Ø¹Ø¨Ø§Ø¯Ù‡ Ø§Ù„ØµØ§Ù„Ø­ÙŠÙ†"
@sivaramalingammaruthalinga3876,"Very good ğŸ‘  movie 
I really love â¤ï¸ â¤â¤it"
@SweetAnkrah1,Very good movie
@nuelasehindemi4769,Wonderful movie
@leattaleake8756,A very good movie. Very suspenseful and full of intrigued. I enjoyed it very much. Thank you for posting.
@ShaunEksteen,One day l will  meet you
@ShaunEksteen,"Love the movie â¤â¤â¤â¤â¤â¤â¤â¤â¤ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™
â¤â¤â¤â¤â¤â¤â¤â¤"
@donaldlabane3223,wow ğŸ˜‰ğŸ‘Œwatching from South Africa at Brits
@jerrywhitlock4028,Does that make you better than the rest of us
@alexchristopher221,ğŸ‘ğŸ‘Great espionage thriller.
@MEGNOLIAMAMAFHA,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ watching from Grasmere south africa
@aliatariq2738,Annoying entitled rude teenagers of west. Seems there is no importance on â€œbrought upâ€.
@StrikeMbele,Top movie izinja watching from south Africa mzansi at daveyton
@nicolaedragan5862,SUPER
@k.cmorcom1555,"Really, really good movie, worth watching."
@AbuCharles,ğŸ˜ŠğŸ˜Š
@AbuCharles,ğŸ˜ŠğŸ˜Š
@genwu84,Amen
@VittorioGerlini,Thanks fo share it was a great movie
@TristanBanados-gw7ch,Great movieâ¤â¤â¤
@misheckbwalya5311,Like my comment if u watching from USA
@ekojulieko,BEST MOVIE...
@asingurabrian,So interesting â¤
@karLGoesEverywhere,You'd better watch this right away
@AhmadMelhem-t6y,"ÙÙ„Ù… Ø­Ù„Ùˆ
Ù†Ø±ÙŠØ¯ØªØ±Ø¬Ù…Ù‡ Ø§Ù„Ù‰ Ø§Ù„Ø¹Ø±Ø¨ÙŠÙ‡ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’"
@ivanakucerova8711,"Super film,hvala,BRAVO"
@johnedgecombe-g4b,"R.N.ENGLISH, JUST VIEWED ( HUNT), FAIRLY GOOD MOVIE, MYSTERY THRILLER ,ACTION THAT KEPT YOU IN SUSPENSE.ALWAYS LIKED ECKHART MOVIES, GREAT PLOT & STORY CHARACTER ACTOR...
RATING 8/10 ,â¤ED THE MOVIE..
FROM( AUSSIE JOHN)....."
@TheBlueskyson,Great to see Harrison Ford on the big screen again. ty 4 cool movi.
@pauldaystar,"Watching From Alaska, Thankyou, Corp. Greed, Govt. Greed, Deception, Corruption in Govt in Human Trafficking is 30%+"
@erwinazwir4638,Penipuan ga ada sub in nya
@lilahantenorio5331,Great movie  I watched this  4x already â¤â¤â¤
@unclemalume8171,Watching from Lusaka ğŸ‰
@laurieedeburn2449,dirks a dirty guy..  first glance
@MirriamChijikwa-lc9jy,Watching from my village choma Zambia ğŸ‡¿ğŸ‡²ğŸ‡¿ğŸ‡²ğŸ‡¿ğŸ‡²
@lizalindaodaggay6732,excellent movie .....amazing .....watching from doha qatar
@sandrahall6321,"please let them take Amy she is really getting on my last nerve why can,t she listen to her father"
@WayneAyotte-j4g,This a good movie if you believe do it everyone has an opinion when we die i dont know if we come back or just nothingness i guess time will tell but we may never know watch the movie. Ty
@dziewczyna_w_kapturze10,Wow cool film
@ShackericaStret,"Amy throw the movie away for me,  she was just extra all the way"
@PvtNemesis,"Good enough to see it through, slow enough to need fast forward"
@ricardoverygood4520,"Thank you for the excellent movie, man!!!!!!"
@ricardoverygood4520,"Thank you for the excellent movie, man!!"
@fidelisrichardkim6413,From capital city of Africa ğŸ‡°ğŸ‡ªğŸ‡°ğŸ‡ªğŸ‡°ğŸ‡ª
@antoniotungpalan2849,This is chief of station.not hunt.
@alejandrotoribio5011,Amen ğŸ™ ğŸ™ ğŸ™ Hallelujah.  Praise God Almighty our Jehovah God.  Thank you Lord Jesus Christ my Lord and Savior.
@sboj2186,A very good movie ğŸ‘ğŸ˜Š
@Bigbabyafool7109,Well worth the watch. I can't believe I passed on this movie so many times.
@carlosfields9937,Seems okay but missed a lot of the conversation because of the low audio at times.
@gemox3225,This was quite an amazing movie.
@alicetimini6866,Watching from ğŸ‡µğŸ‡¬
@MyCinemaEurope,"Good, but not enough!"
@LonelyNkhoma-uo1st,Nice
@cumargeeddi8013,Waiting from.somalia great movie
@obinnadike3923,This man's daughter is a nuisance
@MondliMhlongo-db9vd,â¤â¤â¤â¤
@TWALIBTWAHIR,"Wow. Watching from Jinja, Uganda"
@darkmoon69ful,"Great action movieğŸ‰ğŸ‰but as a father of 3 daughters, I was really touched by the father/daughter relationship especially towards the end when they re united awesome ending. Thank you for sharingâ¤â¤ğŸ˜ŠğŸ˜Š"
@dovontaereid4180,"It's a good movie , I watch it more than one time, watching from  Jamaica ğŸ‡¯ğŸ‡²"
@vickyawiten9497,"Watching from the Cebu Philippines,, very nice movie â£ï¸â£ï¸â£ï¸"
@vickyawiten9497,"Very nice movie,,, very interesting,,i love IT â¤ï¸â¤ï¸â¤ï¸"
@abunaylah405,Watching from Wakanda (Uganda ğŸ‡ºğŸ‡¬)
@novabinainsani9477,Nice â¤â¤â¤â¤
@joselynbarbosa4981,Thank you...very good movie ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
@asangamametu6353,â¤ great movie watching from South Africa
@PrinceMsiza-zr4yt,Good movie
@jaomwtoptd,"Good movie, but it's difficult to hear what they say."
@christianzetterqvist5028,"Svenska ::   Sweden 
Bra film FortsÃ¤tt Med ditt jobb ,Tack"
@BusariZianab,Watching from Nigeria
@marcelinatejada53,Watching from Philippines ğŸ‡µğŸ‡­
@e.l-e.ssadia275,Good movie
@masumahmed8320,Watching from BangladeshğŸ‡§ğŸ‡©
@rickmoore3150,Two thumbs way up!!! Exceptional film.
@devaughnjohnson8119,GOOD MOVIE!!!!!!!
@marcelinatejada53,Watching from Philippines ğŸ‡µğŸ‡­
@willie4551,Excellent movie. Crime really does not pay!!!!!!!
@theresatennis1963,Amen hallelujah!!!
@mattmacdonnell4166,"Good clip excellent,  plot, story line , owsome,  we'll worth watching well done"
@Nhlakez,Le bioskop emnandi kodwa le ntombazana eno mqondo o file...Indi bora...eintlik...onyabile!
@TabethChauke,I love it
@wendyhughes8740,"Ive watched and rewatched and still brilloant, moving end. Well worth the watch."
@TauKataina,Da mvie hve be suit to me i sn it
@rhojelgopie6812,Great movie
@leahrietveld4617,Amazing movie make me cry in the end thank you â¤
@florencatchulu963,deus ser o mais intigente e jesus cristo nos fizeram e nos controlam sao poderosos ore cre ler a bilia sagradda nao viva de ilusoes do que ve em todo globo ou escala humanitaria o espirito santo nos guia amem a paz da missionaria flor
@A0A4ful,"What's worse for Harvey Dent? - 
Having one half of his face erased, or
His whole identity erased?
A case for Batman!"
@VillanethBaÃ±agale,Watching from Philippines...good movie...Olga.ğŸŒ¹ğŸ‘
@joselitaalfonso3634,"Aaron Eckhart is the ""President"" in Olympus has fallen n in London has fallen..."
@nildamartin5697,From Julie phil
@nildamartin5697,Thanks for a nice movie keep it up
@patchadams4me,Leftist propaganda.
@branditaylor671,Watching  form Blanca Colorado
@litopelobello2415,Watching from the philippines
@rogerthat10-47,AE a Vastly underrated actor
@riccardolaurence8899,Olga Kurylenko .
@mikeford5106,Bloody good film !!!
@RanjeetSingh-dm9uv,Great movie....I am watching from india
@wesleyshepherd7690,Jesus Died For Your Sins: Is A STATEMENT Filled With TECHNICALITIES! At No Time Can The  RIGHTEOUS Be RIGHTEOUSLY MURDERED For SINS Of The WICKED; And Be Called RIGHTEOUSNESS. Fire
@x0z59,Thumbs up 1 million times!!!!
@mrh0wler353,"Speeding at over 100, pull the parking brake, skid to a quick  stop, safely."
@peterbrittain1963,"gave this a thumbs up,, was a good spy thriller ..lots of twists and turns , and the ole double cross .."
@lystamukemba2375,"Je  vais stope sinon je vais perdre tout les progames u

aub   mercie   pour la   bonne  comprehenssion  a demain"
@lystamukemba2375,"Grace je hefft mijn opladen  p

op ge nomen dat  is niet"
@lystamukemba2375,Ou ton tel.
@barneyohara7804,JESUS loves you and died for your sin and on the third day he rose again repent and trust in him
@lystamukemba2375,Probleme Grace heeft mij oplade op meegenomen  ik geen anders  sorry.
@lystamukemba2375,"Met le film en 
qÃ¼estiom aub"
@lystamukemba2375,Poste balance le film aub
@lystamukemba2375,Chargeur  Grace a pris dans le ou  Ã§a stoppe?? sorry
@pecsisani5664,â¤â¤â¤â¤â¤â¤â¤ğŸ˜®ğŸ˜® nice movie ğŸ¥ God Almighty ğŸ•Šï¸ğŸ•Šï¸ğŸ•Šï¸ holy father David ğŸ‘‘
@ApiseThonger,Worth watching â¤â¤â¤
@ProductOf5920Minerva,between watching this movie and reading this book....WARNING....Im a ğŸ«¦ nervous wreck. ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ«£ğŸ˜µâ€ğŸ’«ğŸ«£ğŸ˜µâ€ğŸ’«
@ProductOf5920Minerva,UHM !!!! RAN ACROSS AN INTERESTING ONE THIS TIMEğŸ˜® GEESH!!! ğŸ«£.....ğŸ˜µâ€ğŸ’«... WOWğŸ˜²
@lizmusaasizi5786,Nice one to watch for sure LOVE it â¤â¤â¤
@AllisonElisePlaatjies,â¤â¤â¤â¤â¤â¤â¤â¤â¤
@mariomaputi3393,Great movie. Thank you
